reaction,E_MeV,sigma_mb,d_sigma_mb,status
he4_p_dd,15.0,,,gap
he4_p_dd,20.0,,,gap
he4_p_dd,25.0,,,gap
he4_p_dd,30.0,,,gap
he4_p_dd,35.0,,,gap
he4_p_dd,40.0,,,gap
he4_p_dd,45.0,,,gap
he4_p_dd,50.0,,,gap
he4_p_dd,55.0,,,gap
he4_p_dd,60.0,,,gap
he4_p_dd,65.0,,,gap
he4_p_dd,70.0,,,gap
he4_p_dd,75.0,,,gap
he4_p_dd,80.0,,,gap
he4_p_dd,85.0,,,gap
he4_p_dd,90.0,5.1,2.0,data
he4_p_dd,95.0,5.104673045138949,2.011904761904762,interpolated
he4_p_dd,100.0,5.109350372111401,2.0238095238095237,interpolated
he4_p_dd,105.0,5.114031984840731,2.0357142857142856,interpolated
he4_p_dd,110.0,5.118717887253905,2.0476190476190474,interpolated
he4_p_dd,115.0,5.12340808328149,2.0595238095238093,interpolated
he4_p_dd,120.0,5.1281025768576525,2.0714285714285716,interpolated
he4_p_dd,125.0,5.1328013719201655,2.0833333333333335,interpolated
he4_p_dd,130.0,5.1375044724104075,2.0952380952380953,interpolated
he4_p_dd,135.0,5.142211882273373,2.107142857142857,interpolated
he4_p_dd,140.0,5.146923605457668,2.119047619047619,interpolated
he4_p_dd,145.0,5.151639645915516,2.130952380952381,interpolated
he4_p_dd,150.0,5.156360007602763,2.142857142857143,interpolated
he4_p_dd,155.0,5.16108469447888,2.1547619047619047,interpolated
he4_p_dd,160.0,5.165813710506966,2.1666666666666665,interpolated
he4_p_dd,165.0,5.17054705965375,2.1785714285714284,interpolated
he4_p_dd,170.0,5.175284745889598,2.1904761904761907,interpolated
he4_p_dd,175.0,5.18002677318851,2.2023809523809526,interpolated
he4_p_dd,180.0,5.1847731455281325,2.2142857142857144,interpolated
he4_p_dd,185.0,5.189523866889752,2.2261904761904763,interpolated
he4_p_dd,190.0,5.194278941258307,2.238095238095238,interpolated
he4_p_dd,195.0,5.1990383726223826,2.25,interpolated
he4_p_dd,200.0,5.203802164974224,2.261904761904762,interpolated
he4_p_dd,205.0,5.208570322309731,2.2738095238095237,interpolated
he4_p_dd,210.0,5.213342848628464,2.2857142857142856,interpolated
he4_p_dd,215.0,5.218119747933652,2.2976190476190474,interpolated
he4_p_dd,220.0,5.222901024232188,2.3095238095238093,interpolated
he4_p_dd,225.0,5.227686681534639,2.3214285714285716,interpolated
he4_p_dd,230.0,5.232476723855245,2.3333333333333335,interpolated
he4_p_dd,235.0,5.237271155211926,2.3452380952380953,interpolated
he4_p_dd,240.0,5.242069979626283,2.357142857142857,interpolated
he4_p_dd,245.0,5.246873201123601,2.369047619047619,interpolated
he4_p_dd,250.0,5.251680823732854,2.380952380952381,interpolated
he4_p_dd,255.0,5.256492851486708,2.392857142857143,interpolated
he4_p_dd,260.0,5.261309288421524,2.4047619047619047,interpolated
he4_p_dd,265.0,5.26613013857736,2.4166666666666665,interpolated
he4_p_dd,270.0,5.270955405997976,2.428571428571429,interpolated
he4_p_dd,275.0,5.275785094730842,2.4404761904761907,interpolated
he4_p_dd,280.0,5.28061920882713,2.4523809523809526,interpolated
he4_p_dd,285.0,5.285457752341728,2.4642857142857144,interpolated
he4_p_dd,290.0,5.290300729333238,2.4761904761904763,interpolated
he4_p_dd,295.0,5.2951481438639805,2.488095238095238,interpolated
he4_p_dd,300.0,5.3,2.5,data
he4_p_dd,305.0,,,gap
he4_p_dd,310.0,,,gap
he4_p_dd,315.0,,,gap
he4_p_dd,320.0,,,gap
he4_p_dd,325.0,,,gap
he4_p_dd,330.0,,,gap
he4_p_dd,335.0,,,gap
he4_p_dd,340.0,,,gap
he4_p_dd,345.0,,,gap
he4_p_dd,350.0,,,gap
he4_p_dd,355.0,,,gap
he4_p_dd,360.0,,,gap
he4_p_dd,365.0,,,gap
he4_p_dd,370.0,,,gap
he4_p_dd,375.0,,,gap
he4_p_dd,380.0,,,gap
he4_p_dd,385.0,,,gap
he4_p_dd,390.0,,,gap
he4_p_dd,395.0,,,gap
he4_p_dd,400.0,,,gap
he4_p_d_np,5.0,,,gap
he4_p_d_np,10.0,,,gap
he4_p_d_np,15.0,,,gap
he4_p_d_np,20.0,,,gap
he4_p_d_np,25.0,,,gap
he4_p_d_np,30.0,,,gap
he4_p_d_np,35.0,,,gap
he4_p_d_np,40.0,,,gap
he4_p_d_np,45.0,,,gap
he4_p_d_np,50.0,,,gap
he4_p_d_np,55.0,,,gap
he4_p_d_np,60.0,,,gap
he4_p_d_np,65.0,,,gap
he4_p_d_np,70.0,,,gap
he4_p_d_np,75.0,,,gap
he4_p_d_np,80.0,,,gap
he4_p_d_np,85.0,,,gap
he4_p_d_np,90.0,10.1,4.0,data
he4_p_d_np,95.0,10.14153635164944,4.023809523809524,interpolated
he4_p_d_np,100.0,10.183243521963073,4.0476190476190474,interpolated
he4_p_d_np,105.0,10.225122213434375,4.071428571428571,interpolated
he4_p_d_np,110.0,10.267173131445832,4.095238095238095,interpolated
he4_p_d_np,115.0,10.309396984280824,4.119047619047619,interpolated
he4_p_d_np,120.0,10.351794483135553,4.142857142857143,interpolated
he4_p_d_np,125.0,10.394366342131024,4.166666666666667,interpolated
he4_p_d_np,130.0,10.43711327832507,4.190476190476191,interpolated
he4_p_d_np,135.0,10.480036011724431,4.214285714285714,interpolated
he4_p_d_np,140.0,10.523135265296885,4.238095238095238,interpolated
he4_p_d_np,145.0,10.56641176498342,4.261904761904762,interpolated
he4_p_d_np,150.0,10.609866239710463,4.285714285714286,interpolated
he4_p_d_np,155.0,10.65349942140216,4.309523809523809,interpolated
he4_p_d_np,160.0,10.697312044992701,4.333333333333333,interpolated
he4_p_d_np,165.0,10.741304848438704,4.357142857142857,interpolated
he4_p_d_np,170.0,10.785478572731632,4.380952380952381,interpolated
he4_p_d_np,175.0,10.829833961910294,4.404761904761905,interpolated
he4_p_d_np,180.0,10.87437176307336,4.428571428571429,interpolated
he4_p_d_np,185.0,10.91909272639195,4.4523809523809526,interpolated
he4_p_d_np,190.0,10.963997605122273,4.476190476190476,interpolated
he4_p_d_np,195.0,11.009087155618305,4.5,interpolated
he4_p_d_np,200.0,11.054362137344558,4.523809523809524,interpolated
he4_p_d_np,205.0,11.09982331288881,4.5476190476190474,interpolated
he4_p_d_np,210.0,11.145471447975028,4.571428571428571,interpolated
he4_p_d_np,215.0,11.191307311476207,4.595238095238095,interpolated
he4_p_d_np,220.0,11.237331675427338,4.619047619047619,interpolated
he4_p_d_np,225.0,11.283545315038422,4.642857142857143,interpolated
he4_p_d_np,230.0,11.329949008707514,4.666666666666667,interpolated
he4_p_d_np,235.0,11.376543538033841,4.690476190476191,interpolated
he4_p_d_np,240.0,11.423329687830964,4.714285714285714,interpolated
he4_p_d_np,245.0,11.470308246139997,4.738095238095238,interpolated
he4_p_d_np,250.0,11.517480004242882,4.761904761904762,interpolated
he4_p_d_np,255.0,11.564845756675718,4.785714285714286,interpolated
he4_p_d_np,260.0,11.612406301242135,4.809523809523809,interpolated
he4_p_d_np,265.0,11.660162439026747,4.833333333333333,interpolated
he4_p_d_np,270.0,11.708114974408629,4.857142857142858,interpolated
he4_p_d_np,275.0,11.756264715074877,4.880952380952381,interpolated
he4_p_d_np,280.0,11.804612472034211,4.904761904761905,interpolated
he4_p_d_np,285.0,11.853159059630624,4.928571428571429,interpolated
he4_p_d_np,290.0,11.901905295557116,4.9523809523809526,interpolated
he4_p_d_np,295.0,11.950852000869453,4.976190476190476,interpolated
he4_p_d_np,300.0,12.0,5.0,data
he4_p_d_np,305.0,,,gap
he4_p_d_np,310.0,,,gap
he4_p_d_np,315.0,,,gap
he4_p_d_np,320.0,,,gap
he4_p_d_np,325.0,,,gap
he4_p_d_np,330.0,,,gap
he4_p_d_np,335.0,,,gap
he4_p_d_np,340.0,,,gap
he4_p_d_np,345.0,,,gap
he4_p_d_np,350.0,,,gap
he4_p_d_np,355.0,,,gap
he4_p_d_np,360.0,,,gap
he4_p_d_np,365.0,,,gap
he4_p_d_np,370.0,,,gap
he4_p_d_np,375.0,,,gap
he4_p_d_np,380.0,,,gap
he4_p_d_np,385.0,,,gap
he4_p_d_np,390.0,,,gap
he4_p_d_np,395.0,,,gap
he4_p_d_np,400.0,,,gap
he4_p_2n3p,5.0,,,gap
he4_p_2n3p,10.0,,,gap
he4_p_2n3p,15.0,,,gap
he4_p_2n3p,20.0,,,gap
he4_p_2n3p,25.0,,,gap
he4_p_2n3p,30.0,,,gap
he4_p_2n3p,35.0,,,gap
he4_p_2n3p,40.0,,,gap
he4_p_2n3p,45.0,,,gap
he4_p_2n3p,50.0,,,gap
he4_p_2n3p,55.0,,,gap
he4_p_2n3p,60.0,,,gap
he4_p_2n3p,65.0,,,gap
he4_p_2n3p,70.0,,,gap
he4_p_2n3p,75.0,,,gap
he4_p_2n3p,80.0,,,gap
he4_p_2n3p,85.0,,,gap
he4_p_2n3p,90.0,0.5,0.3,data
he4_p_2n3p,95.0,0.5056267055824482,0.30476190476190473,interpolated
he4_p_2n3p,100.0,0.5113167307963193,0.30952380952380953,interpolated
he4_p_2n3p,105.0,0.5170707882034609,0.3142857142857143,interpolated
he4_p_2n3p,110.0,0.5228895983844715,0.319047619047619,interpolated
he4_p_2n3p,115.0,0.5287738900289394,0.32380952380952377,interpolated
he4_p_2n3p,120.0,0.5347244000266966,0.32857142857142857,interpolated
he4_p_2n3p,125.0,0.5407418735600995,0.3333333333333333,interpolated
he4_p_2n3p,130.0,0.5468270641973476,0.3380952380952381,interpolated
he4_p_2n3p,135.0,0.5529807339868535,0.34285714285714286,interpolated
he4_p_2n3p,140.0,0.5592036535526737,0.3476190476190476,interpolated
he4_p_2n3p,145.0,0.565496602191014,0.35238095238095235,interpolated
he4_p_2n3p,150.0,0.5718603679678214,0.35714285714285715,interpolated
he4_p_2n3p,155.0,0.5782957478174721,0.3619047619047619,interpolated
he4_p_2n3p,160.0,0.5848035476425733,0.36666666666666664,interpolated
he4_p_2n3p,165.0,0.5913845824148851,0.37142857142857144,interpolated
he4_p_2n3p,170.0,0.5980396762773803,0.3761904761904762,interpolated
he4_p_2n3p,175.0,0.6047696626474511,0.38095238095238093,interpolated
he4_p_2n3p,180.0,0.6115753843212784,0.3857142857142857,interpolated
he4_p_2n3p,185.0,0.6184576935793752,0.3904761904761905,interpolated
he4_p_2n3p,190.0,0.6254174522933174,0.3952380952380952,interpolated
he4_p_2n3p,195.0,0.6324555320336759,0.4,interpolated
he4_p_2n3p,200.0,0.639572814179164,0.40476190476190477,interpolated
he4_p_2n3p,205.0,0.646770190027012,0.4095238095238095,interpolated
he4_p_2n3p,210.0,0.654048560904584,0.41428571428571426,interpolated
he4_p_2n3p,215.0,0.6614088382822519,0.419047619047619,interpolated
he4_p_2n3p,220.0,0.6688519438875385,0.4238095238095238,interpolated
he4_p_2n3p,225.0,0.6763788098205451,0.42857142857142855,interpolated
he4_p_2n3p,230.0,0.6839903786706788,0.43333333333333335,interpolated
he4_p_2n3p,235.0,0.6916876036346931,0.4380952380952381,interpolated
he4_p_2n3p,240.0,0.699471448636056,0.44285714285714284,interpolated
he4_p_2n3p,245.0,0.7073428884456632,0.4476190476190476,interpolated
he4_p_2n3p,250.0,0.7153029088039076,0.4523809523809524,interpolated
he4_p_2n3p,255.0,0.7233525065441242,0.45714285714285713,interpolated
he4_p_2n3p,260.0,0.7314926897174235,0.46190476190476193,interpolated
he4_p_2n3p,265.0,0.7397244777189296,0.4666666666666667,interpolated
he4_p_2n3p,270.0,0.7480489014154388,0.4714285714285714,interpolated
he4_p_2n3p,275.0,0.7564670032745157,0.47619047619047616,interpolated
he4_p_2n3p,280.0,0.7649798374950406,0.4809523809523809,interpolated
he4_p_2n3p,285.0,0.7735884701392279,0.4857142857142857,interpolated
he4_p_2n3p,290.0,0.7822939792661276,0.49047619047619045,interpolated
he4_p_2n3p,295.0,0.7910974550666322,0.49523809523809526,interpolated
he4_p_2n3p,300.0,0.8,0.5,data
he4_p_2n3p,305.0,,,gap
he4_p_2n3p,310.0,,,gap
he4_p_2n3p,315.0,,,gap
he4_p_2n3p,320.0,,,gap
he4_p_2n3p,325.0,,,gap
he4_p_2n3p,330.0,,,gap
he4_p_2n3p,335.0,,,gap
he4_p_2n3p,340.0,,,gap
he4_p_2n3p,345.0,,,gap
he4_p_2n3p,350.0,,,gap
he4_p_2n3p,355.0,,,gap
he4_p_2n3p,360.0,,,gap
he4_p_2n3p,365.0,,,gap
he4_p_2n3p,370.0,,,gap
he4_p_2n3p,375.0,,,gap
he4_p_2n3p,380.0,,,gap
he4_p_2n3p,385.0,,,gap
he4_p_2n3p,390.0,,,gap
he4_p_2n3p,395.0,,,gap
he4_p_2n3p,400.0,,,gap
p_d_inel,5.0,,,interpolated
p_d_inel,10.0,134.48447252586547,13.500000000000004,data
p_d_inel,15.0,178.04775953515724,7.042925278219396,interpolated
p_d_inel,20.0,167.581258054084,7.281399046104928,interpolated
p_d_inel,25.0,157.7300277426078,7.519872813990461,interpolated
p_d_inel,30.0,148.45790000964556,7.758346581875994,interpolated
p_d_inel,35.0,139.7308324274154,7.996820349761526,interpolated
p_d_inel,40.0,131.51678374535751,8.235294117647058,interpolated
p_d_inel,45.0,123.78559625133589,8.473767885532592,interpolated
p_d_inel,50.0,116.50888504821451,8.712241653418124,interpolated
p_d_inel,55.0,109.65993383928608,8.950715421303656,interpolated
p_d_inel,60.0,103.21359683993369,9.18918918918919,interpolated
p_d_inel,65.0,97.14620645539625,9.427662957074721,interpolated
p_d_inel,70.0,91.43548638567654,9.666136724960253,interpolated
p_d_inel,75.0,86.0604698385609,9.904610492845787,interpolated
p_d_inel,80.0,80.89317326138094,9.833333333333334,interpolated
p_d_inel,85.0,75.96837714741146,9.555555555555555,interpolated
p_d_inel,90.0,71.34340382177291,9.277777777777779,interpolated
p_d_inel,95.0,66.99999999999997,9.0,data
p_d_inel,100.0,66.380306055215,8.25,interpolated
p_d_inel,105.0,65.76634376095544,7.5,interpolated
p_d_inel,110.0,65.15806010424929,6.75,interpolated
p_d_inel,115.0,64.55540256245014,6.0,interpolated
p_d_inel,120.0,63.95831909870226,5.25,interpolated
p_d_inel,125.0,63.366758157447165,4.5,interpolated
p_d_inel,130.0,62.78066865997218,3.75,interpolated
p_d_inel,135.0,62.19999999999998,3.0,data
p_d_inel,140.0,,,gap
p_d_inel,145.0,,,gap
p_d_inel,150.0,,,gap
p_d_inel,155.0,,,gap
p_d_inel,160.0,,,gap
p_d_inel,165.0,,,gap
p_d_inel,170.0,,,gap
p_d_inel,175.0,,,gap
p_d_inel,180.0,,,gap
p_d_inel,185.0,,,gap
p_d_inel,190.0,,,gap
p_d_inel,195.0,,,gap
p_d_inel,200.0,,,gap
p_d_inel,205.0,,,gap
p_d_inel,210.0,,,gap
p_d_inel,215.0,,,gap
p_d_inel,220.0,,,gap
p_d_inel,225.0,,,gap
p_d_inel,230.0,,,gap
p_d_inel,235.0,,,gap
p_d_inel,240.0,,,gap
p_d_inel,245.0,,,gap
p_d_inel,250.0,,,gap
p_d_inel,255.0,,,gap
p_d_inel,260.0,,,gap
p_d_inel,265.0,,,gap
p_d_inel,270.0,,,gap
p_d_inel,275.0,,,gap
p_d_inel,280.0,,,gap
p_d_inel,285.0,,,gap
p_d_inel,290.0,,,gap
p_d_inel,295.0,,,gap
p_d_inel,300.0,,,gap
p_d_inel,305.0,,,gap
p_d_inel,310.0,,,gap
p_d_inel,315.0,,,gap
p_d_inel,320.0,,,gap
p_d_inel,325.0,,,gap
p_d_inel,330.0,,,gap
p_d_inel,335.0,,,gap
p_d_inel,340.0,,,gap
p_d_inel,345.0,,,gap
p_d_inel,350.0,,,gap
p_d_inel,355.0,,,gap
p_d_inel,360.0,,,gap
p_d_inel,365.0,,,gap
p_d_inel,370.0,,,gap
p_d_inel,375.0,,,gap
p_d_inel,380.0,,,gap
p_d_inel,385.0,,,gap
p_d_inel,390.0,,,gap
p_d_inel,395.0,,,gap
p_d_inel,400.0,,,gap
